maps/backgrounds/hero_showcase_sylph.vmap_c CRC:00fd5788d9 size:55184
maps/backgrounds/hero_showcase_sylph/entities/default_ents.vents_c CRC:002e353880 size:9539
maps/backgrounds/hero_showcase_sylph/fog_flow_map.vtex_c CRC:002dd45ed2 size:526116
maps/backgrounds/hero_showcase_sylph/fog_opacity_map.vtex_c CRC:00496da213 size:526132
maps/backgrounds/hero_showcase_sylph/water_flow_map.vtex_c CRC:00f09fde99 size:526116
maps/backgrounds/hero_showcase_sylph/world.vrman_c CRC:003b8234de size:564
maps/backgrounds/hero_showcase_sylph/world.vwrld_c CRC:004992146e size:2604
maps/backgrounds/hero_showcase_sylph/world_visibility.vvis_c CRC:00e2865068 size:650
maps/backgrounds/hero_showcase_sylph/worldnodes/node000.vrman_c CRC:008e9ed4dd size:546
maps/backgrounds/hero_showcase_sylph/worldnodes/node000.vwnod_c CRC:0010038102 size:84101
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b0_mesh_base.vmdl_c CRC:00526db4ca size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b0_mesh_base.vmesh_c CRC:00fd62c3db size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b100_mesh_base.vmdl_c CRC:00f5dff7c1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b100_mesh_base.vmesh_c CRC:001109eb05 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b101_mesh_base.vmdl_c CRC:0034a84d8e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b101_mesh_base.vmesh_c CRC:00958a2ef2 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b102_mesh_base.vmdl_c CRC:00ebd778ba size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b102_mesh_base.vmesh_c CRC:004abef216 size:13967
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b103_mesh_base.vmdl_c CRC:001463a91c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b103_mesh_base.vmesh_c CRC:0085160472 size:13971
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b104_mesh_base.vmdl_c CRC:00f624a400 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b104_mesh_base.vmesh_c CRC:00a9497c62 size:13969
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b105_mesh_base.vmdl_c CRC:00114b42bf size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b105_mesh_base.vmesh_c CRC:00a2ce2f43 size:13970
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b106_mesh_base.vmdl_c CRC:004cf76530 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b106_mesh_base.vmesh_c CRC:002b464e6f size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b107_mesh_base.vmdl_c CRC:00e1937e43 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b107_mesh_base.vmesh_c CRC:007a915c8b size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b108_mesh_base.vmdl_c CRC:001929fe46 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b108_mesh_base.vmesh_c CRC:00ed3aa591 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b109_mesh_base.vmdl_c CRC:00f741ca5b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b109_mesh_base.vmesh_c CRC:0058291957 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b10_mesh_base.vmdl_c CRC:004242524c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b10_mesh_base.vmesh_c CRC:00795038a3 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b110_mesh_base.vmdl_c CRC:00792dfa99 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b110_mesh_base.vmesh_c CRC:007f57ec3c size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b111_mesh_base.vmdl_c CRC:001a3ac6eb size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b111_mesh_base.vmesh_c CRC:0068dd3664 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b112_mesh_base.vmdl_c CRC:00456cea4e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b112_mesh_base.vmesh_c CRC:007cc2a2e3 size:15128
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b113_mesh_base.vmdl_c CRC:00d88af710 size:3836
