maps/vr/vr_command_room.vmap_c CRC:0083e5d0a6 size:2896
maps/vr/vr_command_room/entities/default_ents.vents_c CRC:009ec0d532 size:34016
maps/vr/vr_command_room/world.vrman_c CRC:00ca461e98 size:578
maps/vr/vr_command_room/world.vwrld_c CRC:00a6c09a38 size:2016
maps/vr/vr_command_room/world_visibility.vvis_c CRC:0082fe4083 size:1040
maps/vr/vr_command_room/worldnodes/node000.vrman_c CRC:006b958308 size:605
maps/vr/vr_command_room/worldnodes/node000.vwnod_c CRC:00dc89c5c0 size:21693
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00d690c531 size:3852
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00020f4ab0 size:1066925
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:001a4cda64 size:3868
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:007093e63b size:14583
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:004780bf06 size:3964
maps/vr/vr_command_room/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00e092f217 size:8132
